Order_ID,Product_Name,Category,Quantity_Sold,Price_Per_Unit,Order_Date
1,Shirt,Apparel,1,628,2023-08-20
2,Headphones,Electronics,5,1317,2023-03-05
3,Table,Home and Living,5,1390,2023-10-09
4,Jeans,Apparel,2,526,2023-06-08
5,Desk Lamp,Home and Living,5,671,2023-06-07
6,Shirt,Apparel,5,1492,2023-08-24
7,Laptop,Electronics,4,1372,2022-11-06
8,Jacket,Apparel,3,1074,2023-07-11
9,Table,Home and Living,5,382,2023-03-12
10,Mobile,Electronics,3,1281,2022-12-06
11,Table,Home and Living,5,537,2023-03-15
12,Jeans,Apparel,4,1237,2023-06-25
13,Desk Lamp,Home and Living,4,350,2022-11-21
14,Chair,Home and Living,4,1156,2023-08-02
15,Laptop,Electronics,4,860,2023-05-24
16,Mobile,Electronics,1,551,2023-01-10
17,Mobile,Electronics,2,1364,2023-06-17
18,Table,Home and Living,2,455,2023-02-25
19,Headphones,Electronics,1,199,2023-06-11
20,Table,Home and Living,1,290,2023-07-19
21,Jeans,Apparel,2,40,2023-06-21
22,Jacket,Apparel,5,1387,2023-08-24
23,Table,Home and Living,1,1379,2023-07-24
24,Jeans,Apparel,2,931,2022-11-29
25,Jacket,Apparel,2,1025,2023-10-16
26,Chair,Home and Living,2,1347,2023-04-26
27,Shirt,Apparel,2,19,2023-06-08
28,Chair,Home and Living,5,947,2023-03-19
29,Shirt,Apparel,4,892,2023-04-15
30,Headphones,Electronics,4,1065,2023-09-25
31,Shirt,Apparel,1,659,2023-01-31
32,Desk Lamp,Home and Living,3,741,2023-05-17
33,Shirt,Apparel,1,22,2022-11-20
34,Table,Home and Living,3,748,2023-07-09
35,Jeans,Apparel,5,375,2023-04-13
36,Table,Home and Living,1,34,2023-09-17
37,Jeans,Apparel,5,302,2023-03-29
38,Desk Lamp,Home and Living,4,88,2023-07-18
39,Shirt,Apparel,5,1307,2022-11-18
40,Mobile,Electronics,2,769,2022-10-30
41,Laptop,Electronics,2,1201,2022-11-15
42,Table,Home and Living,5,423,2023-08-20
43,Jacket,Apparel,5,111,2022-11-27
44,Headphones,Electronics,4,32,2022-11-30
45,Headphones,Electronics,5,983,2023-10-13
46,Chair,Home and Living,3,375,2023-09-01
47,Chair,Home and Living,5,1216,2023-02-08
48,Laptop,Electronics,5,1419,2023-02-13
49,Chair,Home and Living,5,1023,2023-07-30
50,Headphones,Electronics,5,497,2023-04-18
51,Desk Lamp,Home and Living,1,163,2022-12-11
52,Shirt,Apparel,1,969,2023-06-10
53,Table,Home and Living,3,646,2022-11-06
54,Laptop,Electronics,2,906,2023-07-15
55,Headphones,Electronics,3,306,2023-09-05
56,Shirt,Apparel,4,429,2023-03-19
57,Shirt,Apparel,3,713,2023-10-19
58,Mobile,Electronics,5,1313,2023-10-01
59,Table,Home and Living,4,789,2023-02-12
60,Chair,Home and Living,5,1226,2023-09-15
61,Jacket,Apparel,2,531,2023-07-29
62,Chair,Home and Living,2,844,2023-08-06
63,Laptop,Electronics,4,502,2023-03-13
64,Jeans,Apparel,4,383,2023-06-08
65,Laptop,Electronics,2,163,2022-12-29
66,Laptop,Electronics,2,228,2023-08-31
67,Chair,Home and Living,1,834,2023-09-15
68,Laptop,Electronics,4,777,2023-08-02
69,Jacket,Apparel,5,412,2022-12-13
70,Headphones,Electronics,5,945,2023-09-01
71,Mobile,Electronics,2,1178,2023-08-11
72,Desk Lamp,Home and Living,1,1450,2023-07-12
73,Mobile,Electronics,4,890,2023-10-13
74,Jeans,Apparel,4,637,2023-07-05
75,Shirt,Apparel,5,481,2022-11-04
76,Headphones,Electronics,4,838,2023-05-07
77,Laptop,Electronics,4,135,2022-11-05
78,Mobile,Electronics,4,680,2022-12-07
79,Mobile,Electronics,2,290,2022-12-16
80,Jeans,Apparel,5,786,2023-07-28
81,Mobile,Electronics,2,565,2023-01-18
82,Headphones,Electronics,4,368,2023-07-02
83,Chair,Home and Living,1,62,2023-04-20
84,Chair,Home and Living,4,1489,2023-02-09
85,Table,Home and Living,5,914,2022-11-10
86,Jacket,Apparel,1,1309,2023-03-21
87,Mobile,Electronics,4,1081,2023-04-22
88,Desk Lamp,Home and Living,4,494,2023-04-16
89,Jeans,Apparel,4,1133,2023-05-28
90,Jeans,Apparel,1,1146,2023-03-25
91,Laptop,Electronics,1,706,2023-10-23
92,Shirt,Apparel,4,1197,2022-12-12
93,Desk Lamp,Home and Living,4,110,2023-09-20
94,Jeans,Apparel,1,696,2023-10-06
95,Jeans,Apparel,4,212,2023-01-08
96,Table,Home and Living,1,170,2023-03-05
97,Chair,Home and Living,5,1344,2023-02-22
98,Shirt,Apparel,2,359,2022-12-07
99,Shirt,Apparel,4,912,2023-10-17
100,Headphones,Electronics,5,143,2023-08-31
101,Shirt,Apparel,5,473,2022-11-05
102,Shirt,Apparel,5,209,2023-02-20
